Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-14.08.03:275][464]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.10:974][189]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.08.10:974][189]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.08.10:974][189]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.08.10:974][189]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.08.10:974][189]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.08.10:974][189]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.08.10:974][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_FunctionEntry_395.EdGraphPin_2365) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_173.EdGraphPin_4166).  Import failed...
[2015.04.28-14.08.10:974][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_FunctionEntry_395.EdGraphPin_2365"''
[2015.04.28-14.08.10:974][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_FunctionEntry_395.EdGraphPin_2366) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_173.EdGraphPin_4167).  Import failed...
[2015.04.28-14.08.10:974][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_FunctionEntry_395.EdGraphPin_2366"''
[2015.04.28-14.08.10:975][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_VariableSet_613 or K2Node_VariableSet /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_VariableSet_613
[2015.04.28-14.08.10:975][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_VariableSet_613.EdGraphPin_4190) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_173.EdGraphPin_4168).  Import failed...
[2015.04.28-14.08.10:975][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_VariableSet_613.EdGraphPin_4190"''
[2015.04.28-14.08.10:975][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_VariableSet_580 or K2Node_VariableSet /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_VariableSet_580
[2015.04.28-14.08.10:975][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_VariableSet_580.EdGraphPin_4178) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_173.EdGraphPin_4169).  Import failed...
[2015.04.28-14.08.10:975][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_VariableSet_580.EdGraphPin_4178"''
[2015.04.28-14.08.10:975][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_FunctionResult_3.EdGraphPin_2392) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_VariableSet_580.EdGraphPin_4179).  Import failed...
[2015.04.28-14.08.10:975][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_FunctionResult_3.EdGraphPin_2392"''
[2015.04.28-14.08.10:976][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_FunctionResult_3.EdGraphPin_2392) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_VariableSet_613.EdGraphPin_4191).  Import failed...
[2015.04.28-14.08.10:976][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_FunctionResult_3.EdGraphPin_2392"''
[2015.04.28-14.08.10:976][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3622 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_CallFunction_3622
[2015.04.28-14.08.10:976][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3622 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_CallFunction_3622
[2015.04.28-14.08.10:976][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_CallFunction_3622.EdGraphPin_4203) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_VariableSet_613.EdGraphPin_4192).  Import failed...
[2015.04.28-14.08.10:976][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_CallFunction_3622.EdGraphPin_4203"''
[2015.04.28-14.08.10:976][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3623 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_CallFunction_3623
[2015.04.28-14.08.10:976][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3623 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_CallFunction_3623
[2015.04.28-14.08.10:976][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_CallFunction_3623.EdGraphPin_4209) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3622.EdGraphPin_4203).  Import failed...
[2015.04.28-14.08.10:976][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_CallFunction_3623.EdGraphPin_4209"''
[2015.04.28-14.08.10:977][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3625 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_CallFunction_3625
[2015.04.28-14.08.10:977][189]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3625 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:EventGraph.K2Node_CallFunction_3625
[2015.04.28-14.08.10:977][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_CallFunction_3625.EdGraphPin_4224) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3623.EdGraphPin_4210).  Import failed...
[2015.04.28-14.08.10:977][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_CallFunction_3625.EdGraphPin_4224"''
[2015.04.28-14.08.10:978][189]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SetCheckpoint.K2Node_FunctionResult_3.EdGraphPin_2393) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_3625.EdGraphPin_4227).  Import failed...
[2015.04.28-14.08.10:978][189]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_FunctionResult_3.EdGraphPin_2393"''
[2015.04.28-14.08.10:978][189]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'LastCheckpoint' variable not found. Base class was probably changed.
[2015.04.28-14.08.10:978][189]LogBlueprint:Warning: [ScaleCharacter] CreatePinForVariable: 'LastCheckpoint' variable not found. Base class was probably changed.
[2015.04.28-14.08.31:891][911]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.31:892][911]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.31:910][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.31:910][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.31:910][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.31:955][911]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.31:955][911]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.31:974][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.31:974][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.31:974][911]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.39:994][565]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.39:994][565]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.40:013][565]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.40:013][565]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.40:013][565]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.40:070][565]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.40:071][565]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.40:090][565]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.40:090][565]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.40:090][565]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.52:136][501]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.52:137][501]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.52:158][501]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.52:158][501]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.52:158][501]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.52:222][501]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.52:223][501]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.52:244][501]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.52:244][501]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.52:244][501]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.00:785][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.00:786][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.00:805][181]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.00:805][181]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.00:805][181]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.00:884][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.00:884][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.00:902][181]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.00:902][181]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.00:902][181]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.15:857][316]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.15:858][316]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.15:877][316]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.15:877][316]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.15:877][316]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.15:951][316]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.15:952][316]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.09.15:970][316]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.15:970][316]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.15:970][316]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:153][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:154][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:155][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:155][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:155][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:155][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:155][ 13]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.09.51:155][ 13]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionEntry /Game/Character/ScaleCharacter.ScaleCharacter:ExecuteUbergraph_ScaleCharacter.K2Node_FunctionEntry_462 or K2Node_FunctionEntry /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_FunctionEntry_462
[2015.04.28-14.09.51:155][ 13]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_FunctionEntry_462.EdGraphPin_2438) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_231.EdGraphPin_2645).  Import failed...
[2015.04.28-14.09.51:155][ 13]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_FunctionEntry_462.EdGraphPin_2438"''
[2015.04.28-14.09.51:155][ 13]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_4250 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_CallFunction_4250
[2015.04.28-14.09.51:156][ 13]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_CallFunction_4250.EdGraphPin_2677) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_231.EdGraphPin_2646).  Import failed...
[2015.04.28-14.09.51:156][ 13]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_CallFunction_4250.EdGraphPin_2677"''
[2015.04.28-14.09.51:156][ 13]LogUObjectHash:Warning: Ambiguous search, could be K2Node_SpawnActorFromClass /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_SpawnActorFromClass_2 or K2Node_SpawnActorFromClass /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_SpawnActorFromClass_2
[2015.04.28-14.09.51:156][ 13]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_SpawnActorFromClass_2.EdGraphPin_2919) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_IfThenElse_231.EdGraphPin_2647).  Import failed...
[2015.04.28-14.09.51:156][ 13]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_SpawnActorFromClass_2.EdGraphPin_2919"''
[2015.04.28-14.09.51:156][ 13]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Character/ScaleCharacter.ScaleCharacter:SpawnPlayer.K2Node_CallFunction_4251 or K2Node_CallFunction /Game/Blueprints/MyCharacter.MyCharacter:SpawnPlayer.K2Node_CallFunction_4251
