Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:511][186]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:533][187]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:533][187]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:554][188]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:554][188]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:576][189]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:576][189]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:598][190]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:598][190]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:620][191]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:620][191]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:641][192]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:641][192]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:663][193]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:663][193]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:685][194]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:685][194]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:707][195]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:707][195]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:729][196]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:729][196]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:752][197]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:752][197]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:774][198]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:774][198]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:795][199]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:796][199]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:817][200]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:817][200]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:839][201]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:839][201]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:861][202]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:861][202]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:882][203]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:882][203]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:904][204]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:904][204]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:924][205]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:925][205]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:946][206]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:946][206]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:967][207]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:967][207]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:989][208]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:989][208]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:010][209]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:010][209]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:032][210]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:032][210]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:053][211]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:053][211]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:074][212]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:074][212]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:095][213]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:096][213]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:117][214]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:117][214]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:138][215]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:138][215]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:160][216]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:160][216]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:181][217]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:181][217]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:202][218]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:202][218]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:224][219]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:224][219]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:245][220]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:245][220]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:267][221]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:267][221]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:435][229]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:435][229]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:457][230]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:457][230]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:482][231]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:482][231]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:503][232]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:503][232]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:526][233]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:526][233]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:547][234]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:548][234]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:569][235]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:569][235]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:633][238]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:634][238]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:656][239]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:656][239]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:677][240]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:677][240]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:700][241]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:700][241]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:722][242]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.12:722][242]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.12:963][253]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
