Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.29-13.29.04:702][  6]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:718][  7]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:734][  8]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:751][  9]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:768][ 10]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:784][ 11]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:801][ 12]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:817][ 13]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:834][ 14]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:851][ 15]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:867][ 16]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:883][ 17]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:899][ 18]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:915][ 19]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:932][ 20]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:948][ 21]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:964][ 22]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:980][ 23]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:995][ 24]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:011][ 25]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:028][ 26]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:044][ 27]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:061][ 28]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:077][ 29]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:093][ 30]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:108][ 31]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:124][ 32]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:140][ 33]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:158][ 34]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:175][ 35]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:191][ 36]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:206][ 37]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:223][ 38]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:239][ 39]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:256][ 40]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:272][ 41]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:288][ 42]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:304][ 43]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:321][ 44]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:337][ 45]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:354][ 46]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:370][ 47]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:386][ 48]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:402][ 49]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:418][ 50]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:434][ 51]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:450][ 52]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:466][ 53]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:482][ 54]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:498][ 55]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:514][ 56]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:531][ 57]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:548][ 58]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:564][ 59]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:580][ 60]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:596][ 61]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:611][ 62]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:627][ 63]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:643][ 64]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:660][ 65]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:676][ 66]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:692][ 67]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:708][ 68]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:724][ 69]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:740][ 70]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:757][ 71]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:774][ 72]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:790][ 73]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:807][ 74]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:824][ 75]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:840][ 76]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:857][ 77]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:873][ 78]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:889][ 79]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:905][ 80]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:922][ 81]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:938][ 82]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:954][ 83]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:970][ 84]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.05:987][ 85]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:003][ 86]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:019][ 87]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:036][ 88]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:052][ 89]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:068][ 90]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:085][ 91]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:101][ 92]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:117][ 93]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:133][ 94]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.06:150][ 95]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
